pmid,title,abstract,year,journal,authors,query
38759648,Emerging treatments in HER2-positive advanced breast cancer: Keep raising the bar.,"Patients with human epidermal receptor 2 (HER2)-positive breast cancer are experiencing a consistent shift toward better survival across the years, thanks to tremendous advancements in treatment strategies. The consistent improvements of outcomes set a high bar for new drug development and the need to explore new ways to overcome resistance mechanisms. Emerging treatments in HER2-positive breast cancer aim to tackle the disease by acting on different targets, including not only HER2 (both at the extra- and intracellular level), but also HER3, PD-(L)1, CTLA4, NKG2A, AKT, PI3K, and, in triple-positive tumors, the estrogen receptors and the cyclin-dependent kinases 4/6. This review describes the evolving treatment landscape of HER2-positive breast cancer, from the current approved therapies to the future perspectives, with a focus on the new agents which are likely to get approved in the next future.",2024,Cell reports. Medicine,"Elisa Agostinetto, Giuseppe Curigliano, Martine Piccart",HER2 resistance
40228127,SNX10 deficiency impairs sensitivity to anti-HER2 antibody-drug conjugates via altering HER2 trafficking in HER2-positive breast cancer.,"Antibody-drug conjugates (ADCs) are a rapidly developing therapeutic approach in cancer treatment that has shown remarkable efficacy in breast cancer. Despite the promising efficacy of anti-HER2 ADCs, many patients are still experiencing disease progression under treatment. Here, by analyzing the transcriptome data from patient-derived organoid models, I-SPY2 trial, and resistant cell lines, we identified that SNX10 deficiency conferred anti-HER2 ADCs resistance in HER2-positive breast cancer. Low levels of SNX10 attenuated HER2 recycling and promoted HER2 trafficking into lysosomes. Furthermore, we found the underlying mechanism of SNX10 in HER2 traffic by regulating the endosomal RAB11A. We propose that SNX10 deficiency contributes to the inhibition of HER2 recycling as well as the decrease of cell-surface HER2 and causes anti-HER2 ADC resistance.",2025,Proceedings of the National Academy of Sciences of the United States of America,"Yu-Fei Chen, Qing-Hua Zhang, Zhong-Wei Zhang",HER2 resistance
35562334,N6-methyladenosine regulated FGFR4 attenuates ferroptotic cell death in recalcitrant HER2-positive breast cancer.,"Intrinsic and acquired anti-HER2 resistance remains a major hurdle for treating HER2-positive breast cancer. Using genome-wide CRISPR/Cas9 screening in vitro and in vivo, we identify FGFR4 as an essential gene following anti-HER2 treatment. FGFR4 inhibition enhances susceptibility to anti-HER2 therapy in resistant breast cancer. Mechanistically, m6A-hypomethylation regulated FGFR4 phosphorylates GSK-3β and activates β-catenin/TCF4 signaling to drive anti-HER2 resistance. Notably, suppression of FGFR4 dramatically diminishes glutathione synthesis and Fe",2022,Nature communications,"Yutian Zou, Shaoquan Zheng, Xinhua Xie",HER2 resistance
39500221,Unveiling the future of breast cancer therapy: Cutting-edge antibody-drug conjugate strategies and clinical outcomes.,"Breast cancer has become the most prevalent malignant tumor worldwide and remains one of the leading causes of cancer-related mortality among women globally. The prognosis for patients with metastatic breast cancer remains poor, necessitating the exploration of novel therapeutic strategies to improve survival rates. In the era of precision medicine, antibody-drug conjugates (ADCs) have gained significant attention as a targeted therapeutic strategy in breast cancer treatment. ADCs, a relatively new treatment for breast cancer, deliver cytotoxic drugs (payloads), directly into the tumor space, turning chemotherapy into a targeted agent, which enables patients to experience significant improvements with manageable drug toxicity. For the treatment of breast cancer, there are three ADCs approved for breast cancer treatment: Trastuzumab emtansine (T-DM1), Trastuzumab Deruxtecan (T-Dxd) targeting HER-2, and Sacituzumab Govitecan (SG) targeting Trop-2. Recent clinical studies have demonstrated that the benefits of ADC therapies extend beyond HER2-positive breast cancer toinclude hormone receptor (HR)-positive breast cancer, triple-negative breast cancer (TNBC), and HER2-low expressing breast cancer. Notably, the DESTINY-Breast series of studies, particularly focusing on T-Dxd, encompass neoadjuvant, adjuvant, and multiple lines of therapy for advanced breast cancer. This marks the advent of a comprehensive ADC era in breast cancer treatment. This review summarizes the efficacy and adverse effects of ADC therapies that have completed or are currently undergoing phase I-III clinical trials. Additionally, it analyzes potential combination strategies to overcome ADC resistance, aiming to provide clinicians with a comprehensive clinical guide to the use of ADCs in breast cancer treatment.",2024,"Breast (Edinburgh, Scotland)","Lu Sun, Xiaomeng Jia, Kainan Wang",HER2 resistance
39542653,DLL4-targeted CAR-T therapy sensitizes neoadjuvant chemotherapy via eliminating cancer stem cells and reshaping immune microenvironment in HER2,"Neoadjuvant therapy with trastuzumab, pertuzumab and paclitaxel (THP) has significantly improved the prognosis of patients with human epidermal growth factor receptor 2 (HER2) The Cancer Genome Atlas database, Gene Expression Omnibus and membrane protein database were used to identify the key regulator of THP neoadjuvant resistance. The biological functions and mechanisms of delta-like 4 proteins (DLL4) in THP therapy resistance were investigated in vitro and in vivo using the bioinformatic analysis, multiplex immunofluorescence, flow cytometry, sphere formation assays and chromatin immunoprecipitation, etc. Furthermore, DLL4-targeted chimeric antigen receptor (CAR)-T cells were established to sensitize THP therapy. DLL4 was identified as a key target in THP neoadjuvant therapy resistance for HER2 Our study revealed novel functions of DLL4 in cell stemness and immune infiltration, including NET formation and T cell exclusion, which collectively contributed to THP neoadjuvant therapy resistance in HER2",2024,Journal for immunotherapy of cancer,"Jingrui Yan, Yongjie Xie, Ziyun Liu",HER2 resistance
39023171,Inactivated cGAS-STING Signaling Facilitates Endocrine Resistance by Forming a Positive Feedback Loop with AKT Kinase in ER+HER2- Breast Cancer.,"Endocrine-resistant ER+HER2- breast cancer (BC) is particularly aggressive and leads to poor clinical outcomes. Effective therapeutic strategies against endocrine-resistant BC remain elusive. Here, analysis of the RNA-sequencing data from ER+HER2- BC patients receiving neoadjuvant endocrine therapy and spatial transcriptomics analysis both show the downregulation of innate immune signaling sensing cytosolic DNA, which primarily occurs in endocrine-resistant BC cells, not immune cells. Indeed, compared with endocrine-sensitive BC cells, the activity of sensing cytosolic DNA through the cGAS-STING pathway is attenuated in endocrine-resistant BC cells. Screening of kinase inhibitor library show that this effect is mainly mediated by hyperactivation of AKT1 kinase, which binds to kinase domain of TBK1, preventing the formation of a trimeric complex TBK1/STING/IRF3. Notably, inactivation of cGAS-STING signaling forms a positive feedback loop with hyperactivated AKT1 to promote endocrine resistance, which is physiologically important and clinically relevant in patients with ER+HER2- BC. Blocking the positive feedback loop using the combination of an AKT1 inhibitor with a STING agonist results in the engagement of innate and adaptive immune signaling and impairs the growth of endocrine-resistant tumors in humanized mice models, providing a potential strategy for treating patients with endocrine-resistant BC.",2024,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)","Kai-Ming Zhang, De-Chang Zhao, Ze-Yu Li",HER2 resistance
39531335,MAP3K1 mutations confer tumor immune heterogeneity in hormone receptor-positive HER2-negative breast cancer.,"Treatment for hormone receptor-positive/human epidermal growth factor receptor 2-negative (HR+/HER2-) breast cancer, the most common type of breast cancer, has faced challenges such as endocrine therapy resistance and distant relapse. Immunotherapy has shown progress in treating triple-negative breast cancer, but immunological research on HR+/HER2- breast cancer is still in its early stages. Here, we performed a multi-omics analysis of a large cohort of patients with HR+/HER2- breast cancer (n = 351) and revealed that HR+/HER2- breast cancer possessed a highly heterogeneous tumor immune microenvironment. Notably, the immunological heterogeneity of HR+/HER2- breast cancer was related to mitogen-activated protein kinase kinase kinase 1 (MAP3K1) mutation and we validated experimentally that a MAP3K1 mutation could attenuate CD8+ T cell-mediated antitumor immunity. Mechanistically, MAP3K1 mutation suppressed MHC-I-mediated tumor antigen presentation through promoting the degradation of antigen peptide transporter 1/2 (TAP1/2) mRNA, thereby driving tumor immune escape. In preclinical models, the postbiotic tyramine could reverse the MAP3K1 mutation-induced MHC-I reduction, thereby augmenting the efficacy of immunotherapy. Collectively, our study identified the vital biomarker driving the immunological heterogeneity of HR+/HER2- breast cancer and elucidated the underlying molecular mechanisms, which provided the promise of tyramine as what we believe to be a novel therapeutic strategy to enhance the efficacy of immunotherapy.",2024,The Journal of clinical investigation,"Yu-Wen Cai, Cui-Cui Liu, Yan-Wu Zhang",HER2 resistance
40299549,Kinesin-like protein KIFC2 stabilizes CDK4 to accelerate growth and confer resistance in HR+/HER2- breast cancer.,"Hormone receptor-positive and human epidermal growth factor receptor 2-negative breast cancer (HR+/HER2- BC) is the most common subtype, with a high risk of long-term recurrence and metastasis. Endocrine therapy (ET) combined with cyclin-dependent kinase 4/6 (CDK4/6) inhibitors is a standard treatment for advanced/metastatic HR+/HER2- BC, but resistance remains a major clinical challenge. We report that kinesin family member C2 (KIFC2) was amplified in approximately 50% of patients with HR+/HER2- BC, and its high expression was associated with poor disease outcome, increased tumor protein p53 (TP53) somatic mutation, and active pyrimidine metabolism. Functional assays revealed that depletion of KIFC2 suppressed growth and enhanced sensitivity of HR+/HER2- BC cells to tamoxifen and CDK4/6 inhibitors. Mechanistically, KIFC2 stabilized CDK4 by enhancing its interaction with ubiquitin-specific peptidase 9 X-linked (USP9X). Importantly, reexpression of CDK4 in KIFC2-depleted cells partially rescued the decreased growth and increased sensitivity to tamoxifen and CDK4/6 inhibitors caused by KIFC2 depletion. Clinically, high KIFC2 mRNA expression was negatively associated with the survival rate of patients with HR+/HER2- BC who received adjuvant ET alone or in combination with CDK4/6 inhibitors. Collectively, these findings identify an important role for KIFC2 in HR+/HER2- BC growth and therapeutic resistance, and support its potential as a therapeutic target and predictive biomarker.",2025,The Journal of clinical investigation,"Shao-Ying Yang, Ming-Liang Jin, Lisa Andriani",HER2 resistance
24887180,Trastuzumab emtansine: mechanisms of action and drug resistance.,"Trastuzumab emtansine (T-DM1) is an antibody-drug conjugate that is effective and generally well tolerated when administered as a single agent to treat advanced breast cancer. Efficacy has now been demonstrated in randomized trials as first line, second line, and later than the second line treatment of advanced breast cancer. T-DM1 is currently being evaluated as adjuvant treatment for early breast cancer. It has several mechanisms of action consisting of the anti-tumor effects of trastuzumab and those of DM1, a cytotoxic anti-microtubule agent released within thetarget cells upon degradation of the human epidermal growth factor receptor-2 (HER2)-T-DM1 complex in lysosomes. The cytotoxic effect of T-DM1 likely varies depending on the intracellular concentration of DM1 accumulated in cancer cells, high intracellular levels resulting in rapid apoptosis, somewhat lower levels in impaired cellular trafficking and mitotic catastrophe, while the lowest levels lead to poor response to T-DM1. Primary resistance of HER2-positive metastatic breast cancer to T-DM1 appears to be relatively infrequent, but most patients treated with T-DM1 develop acquired drug resistance. The mechanisms of resistance are incompletely understood, but mechanisms limiting the binding of trastuzumab to cancer cells may be involved. The cytotoxic effect of T-DM1 may be impaired by inefficient internalization or enhanced recycling of the HER2-T-DM1 complex in cancer cells, or impaired lysosomal degradation of trastuzumab or intracellular trafficking of HER2. The effect ofT-DM1 may also be compromised by multidrug resistance proteins that pump DM1 out of cancer cells. In this review we discuss the mechanism of action of T-DM1 and the key clinical results obtained with it, the combinations ofT-DM1 with other cytotoxic agents and anti-HER drugs, and the potential resistance mechanisms and the strategies to overcome resistance to T-DM1.",2014,Breast cancer research : BCR,"Mark Barok, Heikki Joensuu, Jorma Isola",HER2 resistance
29874101,HER2-Based Immunotherapy for Breast Cancer.,Resistance to therapies and disease recurrences after surgery or treatment are common challenges in breast cancer management in clinic. Active immunotherapy using human epidermal growth factor receptor 2 (HER2)-targeted vaccines represents an attractive option in combating breast cancer. Different HER2-derived vaccines have been developed over the years. Many clinical trials have been carried out in evaluating HER2-based vaccines. The authors reviewed current literature on HER2-based vaccines in clinical trials. The trials covered in this mini-review represent some of the major trials published in the past 20 years regarding the clinical use and test of HER2 vaccines. Their focus is on trials using HER2 peptide vaccines as the majority of clinical trials initiated or published used HER2 peptide-based vaccines. Findings from combination therapy trials of HER2 peptide vaccines with other treatment modalities are also presented.,2018,Cancer biotherapy & radiopharmaceuticals,"Naipeng Cui, Jianhong Shi, Chuanwei Yang",HER2 resistance
34320193,HER2 Activation and Endocrine Treatment Resistance in HER2-negative Breast Cancer.,"The lethality of estrogen receptor alpha positive (ER+) breast cancer, which is often considered to have better prognosis than other subtypes, is defined by resistance to the standard of care endocrine treatment. Relapse and metastasis are inevitable in almost every patient whose cancer is resistant to endocrine treatment. Therefore, understanding the underlying causes of treatment resistance remains an important biological and clinical focus of research in this area. Growth factor receptor pathway activation, specifically HER2 activation, has been identified as 1 mechanism of endocrine treatment resistance across a range of experimental model systems. However, clinical trials conducted to test whether targeting HER2 benefits patients with endocrine treatment-resistant ER+ breast cancer have consistently and disappointingly shown mixed results. One reason for the failure of these clinical trials could be the complexity of crosstalk between ER, HER2, and other growth factor receptors and the fluidity of HER2 activation in these cells, which makes it challenging to identify stratifiers for this targeted intervention. In the absence of stratifiers that can be assayed at diagnosis to allow prospective tailoring of HER2 inhibition to the right patients, clinical trials will continue to disappoint. To understand stratifiers, it is important that the field invests in key understudied areas of research including characterization of the tumor secretome and receptor activation in response to endocrine treatment, and mapping the ER-HER2 growth factor network in the normal and developing mammary gland. Understanding these mechanisms further is critical to improving outcomes for the hard-to-treat endocrine treatment-resistant ER+ breast cancer cohort.",2021,Endocrinology,"Aloran Mazumder, Stephen Shiao, Svasti Haricharan",HER2 resistance
29631097,HER2-positive breast cancer: Current and new therapeutic strategies.,"Since the identification of the HER2 receptor amplification as an adverse prognostic factor that defined a special subtype of metastatic breast cancer, there has been a substantial improvement in survival of patients affected with this disease due to the development of anti-HER2 targeted therapies. The approval of trastuzumab and pertuzumab associated to a taxane in first line and subsequent treatment with the antibody-drug conjugate T-DM1 has certainly contributed to achieve these outcomes. The Tyrosine Kinase Inhibitor lapatinib was also approved in the basis of an improvement in progression free survival, becoming another commonly used treatment in combination with capecitabine. Inevitably, despite these therapeutic advances most patients progress on therapy due to primary or acquired resistance or because of an incorrect HER2 positivity assessment. Hence, it is crucial to correctly categorize HER2 amplified tumors and define mechanisms of resistance to design effective new treatment approaches. In addition, identifying biomarkers of response or resistance permits to tailor the therapeutic options for each patient sparing them from unnecessary toxicity as well as improving their outcomes. The aim of this review is to examine new strategies in development to treat HER2-positive metastatic breast cancer referring to the mechanisms of action of new drugs and new combinations including results reported so far.",2018,"Breast (Edinburgh, Scotland)","Santiago Escrivá-de-Romaní, Miriam Arumí, Meritxell Bellet",HER2 resistance
